Aall	Cato N. B.	Tokyo	https://iiif.directories.europa-institute.org/image/75345_0000/16,748,1343,48/full/0/default.jpg
Aall	N.	Banplasoi	https://iiif.directories.europa-institute.org/image/75345_0000/18,786,1007,47/full/0/default.jpg
Abbott	A. S.	Siam	https://iiif.directories.europa-institute.org/image/75345_0000/19,822,996,49/full/0/default.jpg
Abbott	W. E.	Shanghai	https://iiif.directories.europa-institute.org/image/75345_0000/20,860,997,48/full/0/default.jpg
Abdeen	H.	Singapore	https://iiif.directories.europa-institute.org/image/75345_0000/20,899,808,46/full/0/default.jpg
Abdoolcader	Mr. H. H	Penang	https://iiif.directories.europa-institute.org/image/75345_0000/21,933,1037,46/full/0/default.jpg
Abegg	H.	Osaka	https://iiif.directories.europa-institute.org/image/75345_0000/21,973,1005,47/full/0/default.jpg
Abeling	H. H.	Shanghai	https://iiif.directories.europa-institute.org/image/75345_0000/20,1008,1461,48/full/0/default.jpg
Abella	G.	Manila	https://iiif.directories.europa-institute.org/image/75345_0000/21,1046,1001,46/full/0/default.jpg
Abernetty	J. S.	Sandaken	https://iiif.directories.europa-institute.org/image/75345_0000/21,1088,637,41/full/0/default.jpg
Ablitt	B. E.	Singapore	https://iiif.directories.europa-institute.org/image/75345_0000/22,1120,889,46/full/0/default.jpg
Abraham	B.	Kobe	https://iiif.directories.europa-institute.org/image/75345_0000/21,1158,861,43/full/0/default.jpg
Abraham	D.	Siam	https://iiif.directories.europa-institute.org/image/75345_0000/21,1194,827,44/full/0/default.jpg
Abraham	D. E. J.	Shanghai	https://iiif.directories.europa-institute.org/image/75345_0000/21,1232,674,42/full/0/default.jpg
Abraham	E.	Banplasoi	https://iiif.directories.europa-institute.org/image/75345_0000/21,1264,973,46/full/0/default.jpg
Abraham	E. S.	Hongkong	https://iiif.directories.europa-institute.org/image/75345_0000/21,1301,844,46/full/0/default.jpg
Abraham	H. C.	Penang	https://iiif.directories.europa-institute.org/image/75345_0000/21,1337,1069,47/full/0/default.jpg
Abraham	J.	Kobe	https://iiif.directories.europa-institute.org/image/75345_0000/21,1376,859,44/full/0/default.jpg
Abraham	R.	Hongkong	https://iiif.directories.europa-institute.org/image/75345_0000/21,1409,1001,49/full/0/default.jpg
de Abreu	Moreira 	Tokyo	https://iiif.directories.europa-institute.org/image/75345_0000/20,1444,1018,49/full/0/default.jpg
Abundo	C.	Manila.	https://iiif.directories.europa-institute.org/image/75345_0000/21,1484,1022,47/full/0/default.jpg
Accurti	N. O.	Tientsin	https://iiif.directories.europa-institute.org/image/75345_0000/21,1522,1047,47/full/0/default.jpg
Achard	M.	Saigon	https://iiif.directories.europa-institute.org/image/75345_0000/21,1558,1072,48/full/0/default.jpg
Adam	B.	Saigon	https://iiif.directories.europa-institute.org/image/75345_0000/22,1597,965,46/full/0/default.jpg
Adam	E. P.	Singapore	https://iiif.directories.europa-institute.org/image/75345_0000/21,1632,1341,50/full/0/default.jpg
Adamczewski	B.	Shanghai	https://iiif.directories.europa-institute.org/image/75345_0000/20,1672,1237,46/full/0/default.jpg
Adams	A. C. S.	Bangkok	https://iiif.directories.europa-institute.org/image/75345_0000/21,1709,954,49/full/0/default.jpg
Adams	C. B.	Sarawak	https://iiif.directories.europa-institute.org/image/75345_0000/22,1751,1083,45/full/0/default.jpg
Adams	C. G.	Iloilo	https://iiif.directories.europa-institute.org/image/75345_0000/22,1784,1149,51/full/0/default.jpg
Adams	E. H.	Shanghai	https://iiif.directories.europa-institute.org/image/75345_0000/22,1825,890,46/full/0/default.jpg
Adams	G. B.	Siam	https://iiif.directories.europa-institute.org/image/75345_0000/23,1860,1221,50/full/0/default.jpg
Adams	J. L.	Hongkong	https://iiif.directories.europa-institute.org/image/75345_0000/22,1899,948,47/full/0/default.jpg
Adams	J. W.	Banplasoi	https://iiif.directories.europa-institute.org/image/75345_0000/22,1939,784,45/full/0/default.jpg
Adams	J. W. E.	Singapore	https://iiif.directories.europa-institute.org/image/75345_0000/23,1972,986,48/full/0/default.jpg
Adams	M. C.	Otaru	https://iiif.directories.europa-institute.org/image/75345_0000/22,2010,1145,47/full/0/default.jpg
Adams	P. M. resident	Sarawak	https://iiif.directories.europa-institute.org/image/75345_0000/23,2047,888,48/full/0/default.jpg